pais,continente,anio,esperanza_de_vida,poblacion,pib_per_capita
"Corea, Rep.",Asia,1972,62.612,33505000,3030.87665
"Corea, Rep.",Asia,1977,64.766,36436000,4657.22102
"Corea, Rep.",Asia,1982,67.123,39326000,5622.942464
"Corea, Rep.",Asia,1987,69.81,41622000,8533.088805
"Corea, Rep.",Asia,1992,72.244,43805450,12104.27872
"Corea, Rep.",Asia,1997,74.647,46173816,15993.52796
"Corea, Rep.",Asia,2002,77.045,47969150,19233.98818
"Corea, Rep.",Asia,2007,78.623,49044790,23348.13973
Kuwait,Asia,1952,55.565,160000,108382.3529
Kuwait,Asia,1957,58.033,212846,113523.1329
Kuwait,Asia,1962,60.47,358266,95458.11176
Kuwait,Asia,1967,64.624,575003,80894.88326
Kuwait,Asia,1972,67.712,841934,109347.867
Kuwait,Asia,1977,69.343,1140357,59265.47714
Kuwait,Asia,1982,71.309,1497494,31354.03573
Kuwait,Asia,1987,74.174,1891487,28118.42998
Kuwait,Asia,1992,75.19,1418095,34932.91959
Kuwait,Asia,1997,76.156,1765345,40300.619960000004
Kuwait,Asia,2002,76.904,2111561,35110.10566
Kuwait,Asia,2007,77.588,2505559,47306.98978
Líbano,Asia,1952,55.928,1439529,4834.804067
Líbano,Asia,1957,59.489,1647412,6089.786934
Líbano,Asia,1962,62.094,1886848,5714.560611
Líbano,Asia,1967,63.87,2186894,6006.983042
Líbano,Asia,1972,65.421,2680018,7486.384341
Líbano,Asia,1977,66.099,3115787,8659.696836
Líbano,Asia,1982,66.983,3086876,7640.519521
Líbano,Asia,1987,67.926,3089353,5377.091329
Líbano,Asia,1992,69.292,3219994,6890.806854
Líbano,Asia,1997,70.265,3430388,8754.96385
Líbano,Asia,2002,71.028,3677780,9313.93883
Líbano,Asia,2007,71.993,3921278,10461.05868
Lesoto,África,1952,42.138,748747,298.8462121
Lesoto,África,1957,45.047,813338,335.9971151
Lesoto,África,1962,47.747,893143,411.8006266
Lesoto,África,1967,48.492,996380,498.6390265
Lesoto,África,1972,49.767,1116779,496.5815922
Lesoto,África,1977,52.208,1251524,745.3695408
Lesoto,África,1982,55.078,1411807,797.2631074
Lesoto,África,1987,57.18,1599200,773.9932141
Lesoto,África,1992,59.685,1803195,977.4862725
Lesoto,África,1997,55.558,1982823,1186.147994
Lesoto,África,2002,44.593,2046772,1275.184575
Lesoto,África,2007,42.592,2012649,1569.331442
Liberia,África,1952,38.48,863308,575.5729961
Liberia,África,1957,39.486,975950,620.9699901
Liberia,África,1962,40.502,1112796,634.1951625
Liberia,África,1967,41.536,1279406,713.6036483
Liberia,África,1972,42.614,1482628,803.0054535
Liberia,África,1977,43.764,1703617,640.3224383
Liberia,África,1982,44.852,1956875,572.1995694
Liberia,África,1987,46.027,2269414,506.1138573
Liberia,África,1992,40.802,1912974,636.6229191
Liberia,África,1997,42.221,2200725,609.17395079999994
Liberia,África,2002,43.753,2814651,531.4823679
Liberia,África,2007,45.678,3193942,414.5073415
Libia,África,1952,42.723,1019729,2387.54806
Libia,África,1957,45.289,1201578,3448.284395
Libia,África,1962,47.808,1441863,6757.030816
Libia,África,1967,50.227,1759224,18772.75169
Libia,África,1972,52.773,2183877,21011.49721
Libia,África,1977,57.442,2721783,21951.21176
Libia,África,1982,62.155,3344074,17364.27538
Libia,África,1987,66.234,3799845,11770.5898
Libia,África,1992,68.755,4364501,9640.138501
Libia,África,1997,71.555,4759670,9467.446056
Libia,África,2002,72.737,5368585,9534.677467
Libia,África,2007,73.952,6036914,12057.49928
Madagascar,África,1952,36.681,4762912,1443.011715
Madagascar,África,1957,38.865,5181679,1589.20275
Madagascar,África,1962,40.848,5703324,1643.38711
Madagascar,África,1967,42.881,6334556,1634.047282
Madagascar,África,1972,44.851,7082430,1748.562982
Madagascar,África,1977,46.881,8007166,1544.228586
Madagascar,África,1982,48.969,9171477,1302.878658
Madagascar,África,1987,49.35,10568642,1155.441948
Madagascar,África,1992,52.214,12210395,1040.67619
Madagascar,África,1997,54.978,14165114,986.2958956
Madagascar,África,2002,57.286,16473477,894.6370822
Madagascar,África,2007,59.443,19167654,1044.770126
Malaui,África,1952,36.256,2917802,369.1650802
Malaui,África,1957,37.207,3221238,416.3698064
Malaui,África,1962,38.41,3628608,427.9010856
Malaui,África,1967,39.487,4147252,495.5147806
Malaui,África,1972,41.766,4730997,584.6219709
Malaui,África,1977,43.767,5637246,663.2236766
Malaui,África,1982,45.642,6502825,632.8039209
Malaui,África,1987,47.457,7824747,635.5173634
Malaui,África,1992,49.42,10014249,563.2000145
Malaui,África,1997,47.495,10419991,692.2758103
Malaui,África,2002,45.009,11824495,665.4231186
Malaui,África,2007,48.303,13327079,759.3499101
Malasia,Asia,1952,48.463,6748378,1831.132894
Malasia,Asia,1957,52.102,7739235,1810.066992
Malasia,Asia,1962,55.737,8906385,2036.884944
Malasia,Asia,1967,59.371,10154878,2277.742396
Malasia,Asia,1972,63.01,11441462,2849.09478
Malasia,Asia,1977,65.256,12845381,3827.921571
Malasia,Asia,1982,68,14441916,4920.355951
Malasia,Asia,1987,69.5,16331785,5249.802653
Malasia,Asia,1992,70.693,18319502,7277.912802
Malasia,Asia,1997,71.938,20476091,10132.90964
Malasia,Asia,2002,73.044,22662365,10206.97794
Malasia,Asia,2007,74.241,24821286,12451.6558
Malí,África,1952,33.685,3838168,452.3369807
Malí,África,1957,35.307,4241884,490.3821867
Malí,África,1962,36.936,4690372,496.1743428
Malí,África,1967,38.487,5212416,545.0098873
Malí,África,1972,39.977,5828158,581.3688761
Malí,África,1977,41.714,6491649,686.3952693
Malí,África,1982,43.916,6998256,618.0140641
Malí,África,1987,46.364,7634008,684.1715576
Malí,África,1992,48.388,8416215,739.014375
Malí,África,1997,49.903,9384984,790.2579846
Malí,África,2002,51.818,10580176,951.4097518
Malí,África,2007,54.467,12031795,1042.581557
Mauritania,África,1952,40.543,1022556,743.1159097
Mauritania,África,1957,42.338,1076852,846.1202613
Mauritania,África,1962,44.248,1146757,1055.896036
Mauritania,África,1967,46.289,1230542,1421.145193
Mauritania,África,1972,48.437,1332786,1586.851781
Mauritania,África,1977,50.852,1456688,1497.492223
Mauritania,África,1982,53.599,1622136,1481.150189
Mauritania,África,1987,56.145,1841240,1421.603576
Mauritania,África,1992,58.333,2119465,1361.369784
Mauritania,África,1997,60.43,2444741,1483.136136
Mauritania,África,2002,62.247,2828858,1579.019543
Mauritania,África,2007,64.164,3270065,1803.151496
Mauricio,África,1952,50.986,516556,1967.955707
Mauricio,África,1957,58.089,609816,2034.037981
Mauricio,África,1962,60.246,701016,2529.067487
Mauricio,África,1967,61.557,789309,2475.387562
Mauricio,África,1972,62.944,851334,2575.484158
Mauricio,África,1977,64.93,913025,3710.982963
Mauricio,África,1982,66.711,992040,3688.037739
Mauricio,África,1987,68.74,1042663,4783.586903
Mauricio,África,1992,69.745,1096202,6058.253846
Mauricio,África,1997,70.736,1149818,7425.705295
Mauricio,África,2002,71.954,1200206,9021.815894
Mauricio,África,2007,72.801,1250882,10956.99112
México,Américas,1952,50.789,30144317,3478.125529
México,Américas,1957,55.19,35015548,4131.546641
México,Américas,1962,58.299,41121485,4581.609385
México,Américas,1967,60.11,47995559,5754.733883
México,Américas,1972,62.361,55984294,6809.40669
México,Américas,1977,65.032,63759976,7674.929108
México,Américas,1982,67.405,71640904,9611.147541
México,Américas,1987,69.498,80122492,8688.156003
México,Américas,1992,71.455,88111030,9472.384295
México,Américas,1997,73.67,95895146,9767.29753
México,Américas,2002,74.902,102479927,10742.44053
México,Américas,2007,76.195,108700891,11977.57496
Mongolia,Asia,1952,42.244,800663,786.5668575
Mongolia,Asia,1957,45.248,882134,912.6626085
Mongolia,Asia,1962,48.251,1010280,1056.353958
Mongolia,Asia,1967,51.253,1149500,1226.04113
Mongolia,Asia,1972,53.754,1320500,1421.741975
Mongolia,Asia,1977,55.491,1528000,1647.511665
Mongolia,Asia,1982,57.489,1756032,2000.603139
Mongolia,Asia,1987,60.222,2015133,2338.008304
Mongolia,Asia,1992,61.271,2312802,1785.402016
Mongolia,Asia,1997,63.625,2494803,1902.2521
Mongolia,Asia,2002,65.033,2674234,2140.739323
Mongolia,Asia,2007,66.803,2874127,3095.772271
Montenegro,Europa,1952,59.164,413834,2647.585601
Montenegro,Europa,1957,61.448,442829,3682.259903
Montenegro,Europa,1962,63.728,474528,4649.593785
Montenegro,Europa,1967,67.178,501035,5907.850937
Montenegro,Europa,1972,70.636,527678,7778.414017
Montenegro,Europa,1977,73.066,560073,9595.929905
Montenegro,Europa,1982,74.101,562548,11222.58762
Montenegro,Europa,1987,74.865,569473,11732.51017
Montenegro,Europa,1992,75.435,621621,7003.339037
Montenegro,Europa,1997,75.445,692651,6465.613349
Montenegro,Europa,2002,73.981,720230,6557.194282
Montenegro,Europa,2007,74.543,684736,9253.896111
Marruecos,África,1952,42.873,9939217,1688.20357
Marruecos,África,1957,45.423,11406350,1642.002314
Marruecos,África,1962,47.924,13056604,1566.353493
Marruecos,África,1967,50.335,14770296,1711.04477
Marruecos,África,1972,52.862,16660670,1930.194975
Marruecos,África,1977,55.73,18396941,2370.619976
Marruecos,África,1982,59.65,20198730,2702.620356
Marruecos,África,1987,62.677,22987397,2755.046991
Marruecos,África,1992,65.393,25798239,2948.047252
Marruecos,África,1997,67.66,28529501,2982.101858
Marruecos,África,2002,69.615,31167783,3258.495584
Marruecos,África,2007,71.164,33757175,3820.17523
Mozambique,África,1952,31.286,6446316,468.5260381
Mozambique,África,1957,33.779,7038035,495.5868333
Mozambique,África,1962,36.161,7788944,556.6863539
Mozambique,África,1967,38.113,8680909,566.6691539
Mozambique,África,1972,40.328,9809596,724.9178037
Mozambique,África,1977,42.495,11127868,502.3197334
Mozambique,África,1982,42.795,12587223,462.2114149
Mozambique,África,1987,42.861,12891952,389.8761846
Mozambique,África,1992,44.284,13160731,410.8968239
Mozambique,África,1997,46.344,16603334,472.3460771
Mozambique,África,2002,44.026,18473780,633.6179466
Mozambique,África,2007,42.082,19951656,823.6856205
Myanmar,Asia,1952,36.319,20092996,331
Myanmar,Asia,1957,41.905,21731844,350
Myanmar,Asia,1962,45.108,23634436,388
Myanmar,Asia,1967,49.379,25870271,349
Myanmar,Asia,1972,53.07,28466390,357
Myanmar,Asia,1977,56.059,31528087,371
Myanmar,Asia,1982,58.056,34680442,424
Myanmar,Asia,1987,58.339,38028578,385
Myanmar,Asia,1992,59.32,40546538,347
Myanmar,Asia,1997,60.328,43247867,415
Myanmar,Asia,2002,59.908,45598081,611
Myanmar,Asia,2007,62.069,47761980,944
Namibia,África,1952,41.725,485831,2423.780443
Namibia,África,1957,45.226,548080,2621.448058
Namibia,África,1962,48.386,621392,3173.215595
Namibia,África,1967,51.159,706640,3793.694753
Namibia,África,1972,53.867,821782,3746.080948
Namibia,África,1977,56.437,977026,3876.485958
Namibia,África,1982,58.968,1099010,4191.100511
Namibia,África,1987,60.835,1278184,3693.731337
Namibia,África,1992,61.999,1554253,3804.537999
Namibia,África,1997,58.909,1774766,3899.52426
Namibia,África,2002,51.479,1972153,4072.324751
Namibia,África,2007,52.906,2055080,4811.060429
Nepal,Asia,1952,36.157,9182536,545.8657229
Nepal,Asia,1957,37.686,9682338,597.9363558
Nepal,Asia,1962,39.393,10332057,652.3968593
Nepal,Asia,1967,41.472,11261690,676.4422254
Nepal,Asia,1972,43.971,12412593,674.7881296
Nepal,Asia,1977,46.748,13933198,694.1124398
Nepal,Asia,1982,49.594,15796314,718.3730947
Nepal,Asia,1987,52.537,17917180,775.6324501
Nepal,Asia,1992,55.727,20326209,897.7403604
Nepal,Asia,1997,59.426,23001113,1010.892138
Nepal,Asia,2002,61.34,25873917,1057.206311
Nepal,Asia,2007,63.785,28901790,1091.359778
Países Bajos,Europa,1952,72.13,10381988,8941.571858
Países Bajos,Europa,1957,72.99,11026383,11276.19344
Países Bajos,Europa,1962,73.23,11805689,12790.84956
Países Bajos,Europa,1967,73.82,12596822,15363.25136
Países Bajos,Europa,1972,73.75,13329874,18794.74567
Países Bajos,Europa,1977,75.24,13852989,21209.0592
Países Bajos,Europa,1982,76.05,14310401,21399.46046
Países Bajos,Europa,1987,76.83,14665278,23651.32361
Países Bajos,Europa,1992,77.42,15174244,26790.94961
Países Bajos,Europa,1997,78.03,15604464,30246.13063
Países Bajos,Europa,2002,78.53,16122830,33724.75778
Países Bajos,Europa,2007,79.762,16570613,36797.93332
Nueva Zelanda,Oceanía,1952,69.39,1994794,10556.57566
Nueva Zelanda,Oceanía,1957,70.26,2229407,12247.39532
Nueva Zelanda,Oceanía,1962,71.24,2488550,13175.678
Nueva Zelanda,Oceanía,1967,71.52,2728150,14463.91893
Nueva Zelanda,Oceanía,1972,71.89,2929100,16046.03728
Nueva Zelanda,Oceanía,1977,72.22,3164900,16233.7177
Nueva Zelanda,Oceanía,1982,73.84,3210650,17632.4104
Nueva Zelanda,Oceanía,1987,74.32,3317166,19007.19129
Nueva Zelanda,Oceanía,1992,76.33,3437674,18363.32494
Nueva Zelanda,Oceanía,1997,77.55,3676187,21050.41377
Nueva Zelanda,Oceanía,2002,79.11,3908037,23189.80135
Nueva Zelanda,Oceanía,2007,80.204,4115771,25185.00911
Nicaragua,Américas,1952,42.314,1165790,3112.363948
Nicaragua,Américas,1957,45.432,1358828,3457.415947
Nicaragua,Américas,1962,48.632,1590597,3634.364406
Nicaragua,Américas,1967,51.884,1865490,4643.393534
Nicaragua,Américas,1972,55.151,2182908,4688.593267
Nicaragua,Américas,1977,57.47,2554598,5486.371089
Nicaragua,Américas,1982,59.298,2979423,3470.338156
Nicaragua,Américas,1987,62.008,3344353,2955.984375
Nicaragua,Américas,1992,65.843,4017939,2170.151724
Nicaragua,Américas,1997,68.426,4609572,2253.023004
Nicaragua,Américas,2002,70.836,5146848,2474.548819
Nicaragua,Américas,2007,72.899,5675356,2749.320965
Niger,África,1952,37.444,3379468,761.879376
Niger,África,1957,38.598,3692184,835.5234025
Niger,África,1962,39.487,4076008,997.7661127
Niger,África,1967,40.118,4534062,1054.384891
Niger,África,1972,40.546,5060262,954.2092363
Niger,África,1977,41.291,5682086,808.8970728
Niger,África,1982,42.598,6437188,909.7221354
Niger,África,1987,44.555,7332638,668.3000228
Niger,África,1992,47.391,8392818,581.182725
Niger,África,1997,51.313,9666252,580.3052092
Niger,África,2002,54.496,11140655,601.0745012
Niger,África,2007,56.867,12894865,619.6768924
Nigeria,África,1952,36.324,33119096,1077.281856
Nigeria,África,1957,37.802,37173340,1100.592563
Nigeria,África,1962,39.36,41871351,1150.927478
Nigeria,África,1967,41.04,47287752,1014.514104
Nigeria,África,1972,42.821,53740085,1698.388838
Nigeria,África,1977,44.514,62209173,1981.951806
Nigeria,África,1982,45.826,73039376,1576.97375
Nigeria,África,1987,46.886,81551520,1385.029563
Nigeria,África,1992,47.472,93364244,1619.848217
Nigeria,África,1997,47.464,106207839,1624.941275
Nigeria,África,2002,46.608,119901274,1615.286395
Nigeria,África,2007,46.859,135031164,2013.977305
Noruega,Europa,1952,72.67,3327728,10095.42172
Noruega,Europa,1957,73.44,3491938,11653.97304
Noruega,Europa,1962,73.47,3638919,13450.40151
Noruega,Europa,1967,74.08,3786019,16361.87647
Noruega,Europa,1972,74.34,3933004,18965.05551
Noruega,Europa,1977,75.37,4043205,23311.34939
Noruega,Europa,1982,75.97,4114787,26298.63531
Noruega,Europa,1987,75.89,4186147,31540.9748
Noruega,Europa,1992,77.32,4286357,33965.66115
Noruega,Europa,1997,78.32,4405672,41283.16433
Noruega,Europa,2002,79.05,4535591,44683.97525
Noruega,Europa,2007,80.196,4627926,49357.19017
Omán,Asia,1952,37.578,507833,1828.230307
Omán,Asia,1957,40.08,561977,2242.746551
Omán,Asia,1962,43.165,628164,2924.638113
Omán,Asia,1967,46.988,714775,4720.942687
Omán,Asia,1972,52.143,829050,10618.03855
Omán,Asia,1977,57.367,1004533,11848.34392
Omán,Asia,1982,62.728,1301048,12954.79101
Omán,Asia,1987,67.734,1593882,18115.22313
Omán,Asia,1992,71.197,1915208,18616.70691
Omán,Asia,1997,72.499,2283635,19702.05581
Omán,Asia,2002,74.193,2713462,19774.83687
Omán,Asia,2007,75.64,3204897,22316.19287
Pakistán,Asia,1952,43.436,41346560,684.5971438
Pakistán,Asia,1957,45.557,46679944,747.0835292
Pakistán,Asia,1962,47.67,53100671,803.3427418
Pakistán,Asia,1967,49.8,60641899,942.4082588
Pakistán,Asia,1972,51.929,69325921,1049.938981
Pakistán,Asia,1977,54.043,78152686,1175.921193
Pakistán,Asia,1982,56.158,91462088,1443.429832
Pakistán,Asia,1987,58.245,105186881,1704.686583
Pakistán,Asia,1992,60.838,120065004,1971.829464
Pakistán,Asia,1997,61.818,135564834,2049.350521
Pakistán,Asia,2002,63.61,153403524,2092.712441
Pakistán,Asia,2007,65.483,169270617,2605.94758
Panamá,Américas,1952,55.191,940080,2480.380334
Panamá,Américas,1957,59.201,1063506,2961.800905
Panamá,Américas,1962,61.817,1215725,3536.540301
Panamá,Américas,1967,64.071,1405486,4421.009084
Panamá,Américas,1972,66.216,1616384,5364.249663
Panamá,Américas,1977,68.681,1839782,5351.912144
Panamá,Américas,1982,70.472,2036305,7009.601598
Panamá,Américas,1987,71.523,2253639,7034.779161
Panamá,Américas,1992,72.462,2484997,6618.74305
Panamá,Américas,1997,73.738,2734531,7113.692252
Panamá,Américas,2002,74.712,2990875,7356.031934
Panamá,Américas,2007,75.537,3242173,9809.185636
Paraguay,Américas,1952,62.649,1555876,1952.308701
Paraguay,Américas,1957,63.196,1770902,2046.154706
Paraguay,Américas,1962,64.361,2009813,2148.027146
Paraguay,Américas,1967,64.951,2287985,2299.376311
Paraguay,Américas,1972,65.815,2614104,2523.337977
Paraguay,Américas,1977,66.353,2984494,3248.373311
Paraguay,Américas,1982,66.874,3366439,4258.503604
Paraguay,Américas,1987,67.378,3886512,3998.875695
Paraguay,Américas,1992,68.225,4483945,4196.411078
Paraguay,Américas,1997,69.4,5154123,4247.400261
Paraguay,Américas,2002,70.755,5884491,3783.674243
Paraguay,Américas,2007,71.752,6667147,4172.838464
Perú,Américas,1952,43.902,8025700,3758.523437
Perú,Américas,1957,46.263,9146100,4245.256698
Perú,Américas,1962,49.096,10516500,4957.037982
Perú,Américas,1967,51.445,12132200,5788.09333
Perú,Américas,1972,55.448,13954700,5937.827283
Perú,Américas,1977,58.447,15990099,6281.290855
Perú,Américas,1982,61.406,18125129,6434.501797
Perú,Américas,1987,64.134,20195924,6360.9434440000005
Perú,Américas,1992,66.458,22430449,4446.380924
Perú,Américas,1997,68.386,24748122,5838.347657
Perú,Américas,2002,69.906,26769436,5909.020073
Perú,Américas,2007,71.421,28674757,7408.905561
Filipinas,Asia,1952,47.752,22438691,1272.880995
Filipinas,Asia,1957,51.334,26072194,1547.944844
Filipinas,Asia,1962,54.757,30325264,1649.552153
Filipinas,Asia,1967,56.393,35356600,1814.12743
Filipinas,Asia,1972,58.065,40850141,1989.37407
Filipinas,Asia,1977,60.06,46850962,2373.204287
Filipinas,Asia,1982,62.082,53456774,2603.273765
Filipinas,Asia,1987,64.151,60017788,2189.634995
Filipinas,Asia,1992,66.458,67185766,2279.324017
Filipinas,Asia,1997,68.564,75012988,2536.534925
Filipinas,Asia,2002,70.303,82995088,2650.921068
Filipinas,Asia,2007,71.688,91077287,3190.481016
Polonia,Europa,1952,61.31,25730551,4029.329699
Polonia,Europa,1957,65.77,28235346,4734.253019
Polonia,Europa,1962,67.64,30329617,5338.752143
Polonia,Europa,1967,69.61,31785378,6557.152776
Polonia,Europa,1972,70.85,33039545,8006.506993
Polonia,Europa,1977,70.67,34621254,9508.141454
Polonia,Europa,1982,71.32,36227381,8451.531004
Polonia,Europa,1987,70.98,37740710,9082.351172
Polonia,Europa,1992,70.99,38370697,7738.881247
Polonia,Europa,1997,72.75,38654957,10159.58368
Polonia,Europa,2002,74.67,38625976,12002.23908
Polonia,Europa,2007,75.563,38518241,15389.92468
Portugal,Europa,1952,59.82,8526050,3068.319867
Portugal,Europa,1957,61.51,8817650,3774.571743
Portugal,Europa,1962,64.39,9019800,4727.954889
Portugal,Europa,1967,66.6,9103000,6361.517993
Portugal,Europa,1972,69.26,8970450,9022.247417
Portugal,Europa,1977,70.41,9662600,10172.48572
Portugal,Europa,1982,72.77,9859650,11753.84291
Portugal,Europa,1987,74.06,9915289,13039.30876
Portugal,Europa,1992,74.86,9927680,16207.26663
Portugal,Europa,1997,75.97,10156415,17641.03156
Portugal,Europa,2002,77.29,10433867,19970.90787
Portugal,Europa,2007,78.098,10642836,20509.64777
Puerto Rico,Américas,1952,64.28,2227000,3081.959785
Puerto Rico,Américas,1957,68.54,2260000,3907.156189
Puerto Rico,Américas,1962,69.62,2448046,5108.34463
Puerto Rico,Américas,1967,71.1,2648961,6929.277714
Puerto Rico,Américas,1972,72.16,2847132,9123.041742
Puerto Rico,Américas,1977,73.44,3080828,9770.524921
Puerto Rico,Américas,1982,73.75,3279001,10330.98915
Puerto Rico,Américas,1987,74.63,3444468,12281.34191
Puerto Rico,Américas,1992,73.911,3585176,14641.58711
Puerto Rico,Américas,1997,74.917,3759430,16999.4333
Puerto Rico,Américas,2002,77.778,3859606,18855.60618
Puerto Rico,Américas,2007,78.746,3942491,19328.70901
Reunión,África,1952,52.724,257700,2718.885295
Reunión,África,1957,55.09,308700,2769.451844
Reunión,África,1962,57.666,358900,3173.72334
Reunión,África,1967,60.542,414024,4021.175739
Reunión,África,1972,64.274,461633,5047.658563
Reunión,África,1977,67.064,492095,4319.804067
Reunión,África,1982,69.885,517810,5267.219353
Reunión,África,1987,71.913,562035,5303.377488
Reunión,África,1992,73.615,622191,6101.255823
Reunión,África,1997,74.772,684810,6071.941411
Reunión,África,2002,75.744,743981,6316.1652
Reunión,África,2007,76.442,798094,7670.122558
Rumania,Europa,1952,61.05,16630000,3144.613186
Rumania,Europa,1957,64.1,17829327,3943.370225
Rumania,Europa,1962,66.8,18680721,4734.997586
Rumania,Europa,1967,66.8,19284814,6470.866545
Rumania,Europa,1972,69.21,20662648,8011.414402
Rumania,Europa,1977,69.46,21658597,9356.39724
Rumania,Europa,1982,69.66,22356726,9605.314053
Rumania,Europa,1987,69.53,22686371,9696.273295
